id_result,periods,test_type,details,link
0,ADMISIÓN 2019-I,CEPUNT,Resultados Cepunt Trujillo,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_truji.txt
1,ADMISIÓN 2019-I,CEPUNT,Resultados Cepunt Valle Jequetepeque,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_valle.txt
2,ADMISIÓN 2019-I,CEPUNT,Resultados Cepunt Huamachuco,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_huama.txt
3,ADMISIÓN 2019-I,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario_A.txt
4,ADMISIÓN 2019-I,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario_B.txt
5,ADMISIÓN 2019-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área A Trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario5to_A.txt
6,ADMISIÓN 2019-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área B Trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario5to_B.txt
7,ADMISIÓN 2019-I,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20191/20191_extraordinario/20191_extraordinario_trujillo_excelencia.txt
8,ADMISIÓN 2019-I,EXTRAORDINARIO,Resultados Personas con Discapacidad Trujillo,http://admisionunt.info/docs/padrones/20191/20191_extraordinario/20191_extraordinario_trujillo_discapacidad.txt
9,ADMISIÓN 2019-II,CEPUNT,Resultados Cepunt Trujillo,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_truji.txt
10,ADMISIÓN 2019-II,CEPUNT,Resultados Cepunt Valle Jequetepeque,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_valle.txt
11,ADMISIÓN 2019-II,CEPUNT,Resultados Cepunt Huamachuco,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_huama.txt
12,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_truji_A.txt
13,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_truji_B.txt
14,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área A Valle,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_valle_A.txt
15,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área B Valle,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_valle_B.txt
16,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área A Huamachuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_huama_A.txt
17,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área B Huamachuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_huama_B.txt
18,ADMISIÓN 2019-II,ORDINARIO,Resultados Ordinario Área A Santiago de Chuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_stgo_A.txt
19,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_excelencia.txt
20,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Personas con Discapacidad Trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_discapacidad.txt
21,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Deportistas Calificados Trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_deportista.txt
22,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Víctimas de la Violencia Trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_victimas.txt
23,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Excelencia Valle Jequetepeque,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_valle_excelencia.txt
24,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Excelencia Huamachuco,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_huama_excelencia.txt
25,ADMISIÓN 2019-II,EXTRAORDINARIO,Resultados Excelencia Santiago de Chuco,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_stgo_excelencia.txt
26,ADMISIÓN 2020-I,CEPUNT,Resultados Cepunt Trujillo,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_truji.txt
27,ADMISIÓN 2020-I,CEPUNT,Resultados Cepunt Valle Jequetepeque,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_valle.txt
28,ADMISIÓN 2020-I,CEPUNT,Resultados Cepunt Huamachuco,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_huama.txt
29,ADMISIÓN 2020-I,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario_A.txt
30,ADMISIÓN 2020-I,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario_B.txt
31,ADMISIÓN 2020-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área A Trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario5to_A.txt
32,ADMISIÓN 2020-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área B Trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario5to_B.txt
33,ADMISIÓN 2020-I,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20201/20201_extraordinario/20201_extraordinario_trujillo_excelencia.txt
34,ADMISIÓN 2020-I,EXTRAORDINARIO,Resultados Personas con Discapacidad Trujillo,http://admisionunt.info/docs/padrones/20201/20201_extraordinario/20201_extraordinario_trujillo_discapacidad.txt
35,ADMISIÓN 2020-II,CEPUNT,Resultados Cepunt Trujillo,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_truji.txt
36,ADMISIÓN 2020-II,CEPUNT,Resultados Cepunt Valle Jequetepeque,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_valle.txt
37,ADMISIÓN 2020-II,CEPUNT,Resultados Cepunt Huamachuco,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_huama.txt
38,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_trujillo_ordinario_A.txt
39,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_trujillo_ordinario_B.txt
40,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área A Valle,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_valle_ordinario_A.txt
41,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área B Valle,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_valle_ordinario_B.txt
42,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área A Huamachuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_huama_ordinario_A.txt
43,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área B Huamachuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_huama_ordinario_B.txt
44,ADMISIÓN 2020-II,ORDINARIO,Resultados Ordinario Área A Samtiago de Chuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_stgo_ordinario_A.txt
45,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_excelencia.txt
46,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Personas con Discapacidad Trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_discapacidad.txt
47,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Deportistas Calificados Trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_deportista.txt
48,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Víctimas de la Violencia Trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_victimas.txt
49,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Excelencia Valle Jequetepeque,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_valle_excelencia.txt
50,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Excelencia Huamachuco,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_huama_excelencia.txt
51,ADMISIÓN 2020-II,EXTRAORDINARIO,Resultados Excelencia Santiago de Chuco,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_stgo_excelencia.txt
52,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Trujillo Área A,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_A.txt
53,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Trujillo Área B,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_B.txt
54,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Trujillo Área C y D,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_CD.txt
55,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área A,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_A.txt
56,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área B,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_B.txt
57,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área C y D,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_CD.txt
58,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Huamachuco Área A,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_A.txt
59,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Huamachuco Área B,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_B.txt
60,ADMISIÓN 2021-I,CEPUNT,Resultados Cepunt Huamachuco Área C y D,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_CD.txt
61,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_A.txt
62,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_B.txt
63,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario Área C Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_C.txt
64,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario Área D Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_D.txt
65,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área A Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_A.txt
66,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área B Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_B.txt
67,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área C Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_C.txt
68,ADMISIÓN 2021-I,ORDINARIO,Resultados Ordinario 5to Secundaria Área D Trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_D.txt
69,ADMISIÓN 2021-I,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20211/20211_extraordinario/20211_extraordinario_trujillo.txt
70,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Trujillo Área-A,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_A.txt
71,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Trujillo Área-B,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_B.txt
72,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Trujillo Área-C y D,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_CD.txt
73,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Valle Jequetepeque Área-A,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_A.txt
74,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Valle Jequetepeque Área-B,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_B.txt
75,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Valle Jequetepeque Área-C y D,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_CD.txt
76,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Huamachuco Área-A,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_A.txt
77,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Huamachuco Área-B,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_B.txt
78,ADMISIÓN 2021-II,CEPUNT,Resultados Cepunt Huamachuco Área-C y D,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_CD.txt
79,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_A.txt
80,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_B.txt
81,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área C y D Trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_CD.txt
82,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área A Valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_A.txt
83,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área B Valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_B.txt
84,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área C y D Valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_CD.txt
85,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área A Huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_A.txt
86,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área B Huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_B.txt
87,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área D Huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_D.txt
88,ADMISIÓN 2021-II,ORDINARIO,Resultados Ordinario Área B Samtiago de Chuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_stgo_ordinario_B.txt
89,ADMISIÓN 2021-II,EXTRAORDINARIO,Resultados Excelencia Trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_trujillo.txt
90,ADMISIÓN 2021-II,EXTRAORDINARIO,Resultados Personas con Discapacidad Trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_discapacitados_trujillo.txt
91,ADMISIÓN 2021-II,EXTRAORDINARIO,Resultados Víctimas de la Violencia Trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_victimas_trujillo.txt
92,ADMISIÓN 2021-II,EXTRAORDINARIO,Resultados Excelencia Valle Jequetepeque,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_valle.txt
93,ADMISIÓN 2021-II,EXTRAORDINARIO,Resultados Excelencia Huamachuco,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_huamachuco.txt
94,ADMISION 2022-I,CEPUNT,Resultados Cepunt Trujillo Área A,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_A.txt
95,ADMISION 2022-I,CEPUNT,Resultados Cepunt Trujillo Área B,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_B.txt
96,ADMISION 2022-I,CEPUNT,Resultados Cepunt Trujillo Área C y D,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_CD.txt
97,ADMISION 2022-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área A,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_A.txt
98,ADMISION 2022-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área B,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_B.txt
99,ADMISION 2022-I,CEPUNT,Resultados Cepunt Valle Jequetepeque Área C y D,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_CD.txt
100,ADMISION 2022-I,CEPUNT,Resultados Cepunt Huamachuco Área A,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_A.txt
101,ADMISION 2022-I,CEPUNT,Resultados Cepunt Huamachuco Área B,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_B.txt
102,ADMISION 2022-I,CEPUNT,Resultados Cepunt Huamachuco Área C y D,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_CD.txt
103,ADMISION 2022-I,ORDINARIO,Resultados Ordinario Área A Trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_A.txt
104,ADMISION 2022-I,ORDINARIO,Resultados Ordinario Área B Trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_B.txt
105,ADMISION 2022-I,ORDINARIO,Resultados Ordinario Área C y D Trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_CD.txt
