test_type,year_period,period,mod,place,link
cepunt,2019,i,,trujillo,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_truji.txt
cepunt,2019,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_valle.txt
cepunt,2019,i,,huamachuco,http://admisionunt.info/docs/padrones/20191/20191_cepunt/20191_cepunt_huama.txt
ordinario,2019,i,,trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario_A.txt
ordinario,2019,i,,trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario_B.txt
ordinario,2019,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario5to_A.txt
ordinario,2019,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20191/20191_ordinario/20191_ordinario5to_B.txt
extraordinario,2019,i,excelencia,trujillo,http://admisionunt.info/docs/padrones/20191/20191_extraordinario/20191_extraordinario_trujillo_excelencia.txt
extraordinario,2019,i,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20191/20191_extraordinario/20191_extraordinario_trujillo_discapacidad.txt
cepunt,2019,ii,,trujillo,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_truji.txt
cepunt,2019,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_valle.txt
cepunt,2019,ii,,huamachuco,http://admisionunt.info/docs/padrones/20192/20192_cepunt/20192_cepunt_huama.txt
ordinario,2019,ii,,trujillo,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_truji_A.txt
ordinario,2019,ii,,trujillo,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_truji_B.txt
ordinario,2019,ii,,valle,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_valle_A.txt
ordinario,2019,ii,,valle,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_valle_B.txt
ordinario,2019,ii,,huamachuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_huama_A.txt
ordinario,2019,ii,,huamachuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_huama_B.txt
ordinario,2019,ii,,santiago de chuco,http://admisionunt.info/docs/padrones/20192/20192_ordinario/20192_ordinario_stgo_A.txt
extraordinario,2019,ii,excelencia,trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_excelencia.txt
extraordinario,2019,ii,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_discapacidad.txt
extraordinario,2019,ii,deportistas calificados,trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_deportista.txt
extraordinario,2019,ii,victimas de la violencia,trujillo,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_trujillo/20192_extraordinario_trujillo_victimas.txt
extraordinario,2019,ii,excelencia,valle jequetepeque,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_valle_excelencia.txt
extraordinario,2019,ii,excelencia,huamachuco,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_huama_excelencia.txt
extraordinario,2019,ii,excelencia,santiago de chuco,http://admisionunt.info/docs/padrones/20192/20192_extraordinario_sedes/20192_extraordinario_stgo_excelencia.txt
cepunt,2020,i,,trujillo,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_truji.txt
cepunt,2020,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_valle.txt
cepunt,2020,i,,huamachuco,http://admisionunt.info/docs/padrones/20201/20201_cepunt/20201_cepunt_huama.txt
ordinario,2020,i,,trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario_A.txt
ordinario,2020,i,,trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario_B.txt
ordinario,2020,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario5to_A.txt
ordinario,2020,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20201/20201_ordinario/20201_ordinario5to_B.txt
extraordinario,2020,i,excelencia,trujillo,http://admisionunt.info/docs/padrones/20201/20201_extraordinario/20201_extraordinario_trujillo_excelencia.txt
extraordinario,2020,i,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20201/20201_extraordinario/20201_extraordinario_trujillo_discapacidad.txt
cepunt,2020,ii,,trujillo,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_truji.txt
cepunt,2020,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_valle.txt
cepunt,2020,ii,,huamachuco,http://admisionunt.info/docs/padrones/20202/20202_cepunt/20202_cepunt_huama.txt
ordinario,2020,ii,,trujillo,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_trujillo_ordinario_A.txt
ordinario,2020,ii,,trujillo,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_trujillo_ordinario_B.txt
ordinario,2020,ii,,valle,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_valle_ordinario_A.txt
ordinario,2020,ii,,valle,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_valle_ordinario_B.txt
ordinario,2020,ii,,huamachuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_huama_ordinario_A.txt
ordinario,2020,ii,,huamachuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_huama_ordinario_B.txt
ordinario,2020,ii,,santiago de chuco,http://admisionunt.info/docs/padrones/20202/20202_ordinario/20202_stgo_ordinario_A.txt
extraordinario,2020,ii,excelencia,trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_excelencia.txt
extraordinario,2020,ii,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_discapacidad.txt
extraordinario,2020,ii,deportistas calificados,trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_deportista.txt
extraordinario,2020,ii,victimas de la violencia,trujillo,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_trujillo/20202_extraordinario_trujillo_victimas.txt
extraordinario,2020,ii,excelencia,valle jequetepeque,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_valle_excelencia.txt
extraordinario,2020,ii,excelencia,huamachuco,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_huama_excelencia.txt
extraordinario,2020,ii,excelencia,santiago de chuco,http://admisionunt.info/docs/padrones/20202/20202_extraordinario_sedes/20202_extraordinario_stgo_excelencia.txt
cepunt,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_A.txt
cepunt,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_B.txt
cepunt,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_trujillo_CD.txt
cepunt,2021,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_A.txt
cepunt,2021,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_B.txt
cepunt,2021,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_valle_CD.txt
cepunt,2021,i,,huamachuco,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_A.txt
cepunt,2021,i,,huamachuco,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_B.txt
cepunt,2021,i,,huamachuco,http://admisionunt.info/docs/padrones/20211/20211_cepunt/20211_cepunt_huamachuco_CD.txt
ordinario,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_A.txt
ordinario,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_B.txt
ordinario,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_C.txt
ordinario,2021,i,,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario_trujillo_D.txt
ordinario,2021,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_A.txt
ordinario,2021,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_B.txt
ordinario,2021,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_C.txt
ordinario,2021,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20211/20211_ordinario/20211_ordinario5to_trujillo_D.txt
extraordinario,2021,i,excelencia,trujillo,http://admisionunt.info/docs/padrones/20211/20211_extraordinario/20211_extraordinario_trujillo.txt
cepunt,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_A.txt
cepunt,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_B.txt
cepunt,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_trujillo_CD.txt
cepunt,2021,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_A.txt
cepunt,2021,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_B.txt
cepunt,2021,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_valle_CD.txt
cepunt,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_A.txt
cepunt,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_B.txt
cepunt,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_cepunt/20212_cepunt_huamachuco_CD.txt
ordinario,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_A.txt
ordinario,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_B.txt
ordinario,2021,ii,,trujillo,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_trujillo_ordinario_CD.txt
ordinario,2021,ii,,valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_A.txt
ordinario,2021,ii,,valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_B.txt
ordinario,2021,ii,,valle,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_valle_ordinario_CD.txt
ordinario,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_A.txt
ordinario,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_B.txt
ordinario,2021,ii,,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_huamachuco_ordinario_D.txt
ordinario,2021,ii,,santiago de chuco,http://admisionunt.info/docs/padrones/20212/20212_ordinario/20212_stgo_ordinario_B.txt
extraordinario,2021,ii,excelencia,trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_trujillo.txt
extraordinario,2021,ii,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_discapacitados_trujillo.txt
extraordinario,2021,ii,victimas de la violencia,trujillo,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_victimas_trujillo.txt
extraordinario,2021,ii,excelencia,valle jequetepeque,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_valle.txt
extraordinario,2021,ii,excelencia,huamachuco,http://admisionunt.info/docs/padrones/20212/20212_extraordinario/20212_excelencia_huamachuco.txt
cepunt,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_A.txt
cepunt,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_B.txt
cepunt,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_trujillo_CD.txt
cepunt,2022,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_A.txt
cepunt,2022,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_B.txt
cepunt,2022,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_valle_CD.txt
cepunt,2022,i,,huamachuco,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_A.txt
cepunt,2022,i,,huamachuco,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_B.txt
cepunt,2022,i,,huamachuco,http://admisionunt.info/docs/padrones/20221/20221_cepunt/20221_cepunt_huamachuco_CD.txt
ordinario,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_A.txt
ordinario,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_B.txt
ordinario,2022,i,,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_ordinario_CD.txt
ordinario,2022,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_5to_A.txt
ordinario,2022,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_5to_B.txt
ordinario,2022,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20221/20221_ordinario/20221_trujillo_5to_CD.txt
extraordinario,2022,i,excelencia,trujillo,http://admisionunt.info/docs/padrones/20221/20221_extraordinario/20221_extraordinario_trujillo.txt
extraordinario,2022,i,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20221/20221_extraordinario/20221_disca_trujillo.txt
cepunt,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_trujillo_A.txt
cepunt,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_trujillo_B.txt
cepunt,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_trujillo_CD.txt
cepunt,2022,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_valle_A.txt
cepunt,2022,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_valle_B.txt
cepunt,2022,ii,,valle jequetepeque,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_valle_CD.txt
cepunt,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_huamachuco_A.txt
cepunt,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_huamachuco_B.txt
cepunt,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_cepunt/20222_cepunt_huamachuco_CD.txt
ordinario,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_trujillo_ordinario_A.txt
ordinario,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_trujillo_ordinario_B.txt
ordinario,2022,ii,,trujillo,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_trujillo_ordinario_CD.txt
ordinario,2022,ii,,valle,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_valle_ordinario_A.txt
ordinario,2022,ii,,valle,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_valle_ordinario_B.txt
ordinario,2022,ii,,valle,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_valle_ordinario_CD.txt
ordinario,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_huamachuco_ordinario_A.txt
ordinario,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_huamachuco_ordinario_B.txt
ordinario,2022,ii,,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_huamachuco_ordinario_D.txt
ordinario,2022,ii,,santiago de chuco,http://admisionunt.info/docs/padrones/20222/20222_ordinario/20222_stgo_ordinario_B.txt
extraordinario,2022,ii,excelencia,trujillo,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_excelencia_trujillo.txt
extraordinario,2022,ii,personas con discapacidad,trujillo,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_discapacitados_trujillo.txt
extraordinario,2022,ii,victimas de la violencia,trujillo,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_victimas_trujillo.txt
extraordinario,2022,ii,deportistas calificados,trujillo,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_deportistas_trujillo.txt
extraordinario,2022,ii,excelencia,valle jequetepeque,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_excelencia_valle.txt
extraordinario,2022,ii,excelencia,huamachuco,http://admisionunt.info/docs/padrones/20222/20222_extraordinario/20222_excelencia_huamachuco.txt
extraordinario,2023,i,excelencia,trujillo,http://admisionunt.info/docs/padrones/20231/20231-excelencia-trujillo.txt
extraordinario,2023,i,personas con discapacidad,,http://admisionunt.info/docs/padrones/20231/20231-persona-discapacidad.txt
cepunt,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_trujillo_A.txt
cepunt,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_trujillo_B.txt
cepunt,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_trujillo_CD.txt
cepunt,2023,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_valle_A.txt
cepunt,2023,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_valle_B.txt
cepunt,2023,i,,valle jequetepeque,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_valle_CD.txt
cepunt,2023,i,,huamachuco,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_huamachuco_A.txt
cepunt,2023,i,,huamachuco,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_huamachuco_B.txt
cepunt,2023,i,,huamachuco,http://admisionunt.info/docs/padrones/20231/20231_cepunt/20231_cepunt_huamachuco_CD.txt
ordinario,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario_truji_A.txt
ordinario,2023,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario5to_A.txt
ordinario,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario_truji_B.txt
ordinario,2023,i,,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario_truji_CD.txt
ordinario,2023,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario5to_B.txt
ordinario,2023,i,5to secundaria,trujillo,http://admisionunt.info/docs/padrones/20231/20231_ordinario/20231_ordinario5to_CD.txt
cepunt,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_100320230547.txt
cepunt,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_110320230602.txt
cepunt,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_120320230543.txt
cepunt,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_100320230544.txt
cepunt,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_110320230545.txt
cepunt,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_120320230541.txt
cepunt,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_100320230549.txt
cepunt,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_110320230628.txt
cepunt,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//71_DOC_CONVO_120320230547.txt
extraordinario,2023,ii,excelencia,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230631.txt
extraordinario,2023,ii,personas con discapacidad,,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230636.txt
extraordinario,2023,ii,victimas de la violencia,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230638.txt
extraordinario,2023,ii,victimas de la violencia,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230639.txt
extraordinario,2023,ii,excelencia,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230633.txt
extraordinario,2023,ii,excelencia,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/2//69_DOC_CONVO_110220230635.txt
ordinario,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_240320230530.txt
ordinario,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_250320230631.txt
ordinario,2023,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_260320230619.txt
ordinario,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_240320230533.txt
ordinario,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_250320230635.txt
ordinario,2023,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_260320230621.txt
ordinario,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_240320230541.txt
ordinario,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_260320230551.txt
ordinario,2023,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_260320230625.txt
ordinario,2023,ii,,santiago de chuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/3//73_DOC_CONVO_250320230733.txt
cepunt,2024,i,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/8//77_DOC_CONVO_200820231146.txt
cepunt,2024,i,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2023/8//77_DOC_CONVO_210820231240.txt
cepunt,2024,i,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2023/8//77_DOC_CONVO_210820231242.txt
extraordinario,2024,i,excelencia,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//84_DOC_CONVO_030920230617.txt
extraordinario,2024,i,personas con discapacidad,,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//84_DOC_CONVO_030920230618.txt
ordinario,2024,i,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_300920230853.txt
ordinario,2024,i,5to secundaria,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_300920230847.txt
ordinario,2024,i,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_240920230959.txt
ordinario,2024,i,5to secundaria,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_240920230904.txt
ordinario,2024,i,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_230920231114.txt
ordinario,2024,i,5to secundaria,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2023/9//87_DOC_CONVO_230920231112.txt
cepunt,2024,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/2//91_DOC_CONVO_180220241102.txt
cepunt,2024,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2024/2//91_DOC_CONVO_180220241100.txt
cepunt,2024,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2024/2//91_DOC_CONVO_180220241059.txt
extraordinario,2024,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240427.txt
extraordinario,2024,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240432.txt
extraordinario,2024,ii,,santiago de chuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240431.txt
extraordinario,2024,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240430.txt
extraordinario,2024,ii,personas con discapacidad,,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240426.txt
extraordinario,2024,ii,victimas de la violencia,,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240425.txt
extraordinario,2024,ii,deportistas calificados,,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240424.txt
ordinario,2024,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240632.txt
ordinario,2024,ii,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240845.txt
ordinario,2024,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240646.txt
ordinario,2024,ii,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240847.txt
ordinario,2024,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240644.txt
ordinario,2024,ii,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240846.txt
ordinario,2024,ii,,santiago de chuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240848.txt
cepunt,2025,i,,trujillo,https://unitru.edu.pe/webfiles///Convocatoria/2024/7//152_DOC_CONVO_210720240711.txt
cepunt,2025,i,,valle jequetepeque,https://unitru.edu.pe/webfiles///Convocatoria/2024/7//152_DOC_CONVO_210720240713.txt
cepunt,2025,i,,huamachuco,https://unitru.edu.pe/webfiles///Convocatoria/2024/7//152_DOC_CONVO_210720240715.txt
